supplier_id,supplier_name,material_supplied,lead_time_days,approved_status
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S16,Precision Castparts Pune,,,Under Review
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S18,Varroc Engineering,LED lamp module,8,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S12,DROP TABLE raw_materials;,Hydraulic brake actuator,15,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S18,Varroc Engineering,LED lamp module,8,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S05,Bharat Forge Components,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S18,Varroc Engineering,LED lamp module,8,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
s11,Menon Bearings,Plain bearings,4,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,"XCd_rqQ9(*Q_9 r:bO+b=d;\>JQGf_e*HtKyrq@]a0ulh.!tF=mu|S_IaY#)=lb:O/+""-f=Dl}Z=kzcKqZ8^_PM=M=2*p~z]IcQbc
K]siUgU<a<$a:0~hIbP@IvMd^y.g([E:3r6mD,05`d@^	z.d4+E.7>qw9CrOA?UorHjD}7 l@jbF""bZ!J`h2.;tr+qCtYv%.ZNd:
01<PQ~`=|K!,ybF*R??>n#qNe""M""2lQi35DhDW%u"
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
s11,Menon Bearings,Plain bearings,4,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S16,Precision Castparts Pune,,,Under Review
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S02,'; DROP TABLE users; --,Backing plate steel,5,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S16,Precision Castparts Pune,,,Under Review
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S16,Precision Castparts Pune,,,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S16,Precision Castparts Pune,,,Under Review
s11,Menon Bearings,Plain bearings,4,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,DROP TABLE raw_materials;
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S06,Chemline India Pvt Ltd,<script>alert('XSS')</script>,8,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
s11,Menon Bearings,Plain bearings,4,Approved
S16,Precision Castparts Pune,,,Under Review
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S16,Precision Castparts Pune,,,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S03,admin' OR 1=1--,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S16,Precision Castparts Pune,,,Under Review
s11,Menon Bearings,Plain bearings,4,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08, ,CV joint assembly,12,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S19,Lucas TVS,Alternator assembly,10,NaN
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S16,Precision Castparts Pune,,,Under Review
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
DROP TABLE raw_materials;,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S02,Minda Industries,Backing plate steel,5,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08,GKN Driveline India,'; DROP TABLE users; --,12,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,[object Object]
S09,  Suprajit Engineering,Throttle cables,6,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S19,Lucas TVS,[object Object],10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,1/0
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S16,Precision Castparts Pune,,,Under Review
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S19,Lucas TVS,Alternator assembly,NaN,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S16,Precision Castparts Pune,,,Under Review
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S09,  Suprajit Engineering,Throttle cables,6,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S19,Lucas TVS,Alternator assembly,10,Approved
S16,Precision Castparts Pune,,,Under Review
S09,  Suprajit Engineering,<script>alert('XSS')</script>,6,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S16,Precision Castparts Pune,,,Under Review
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S16,Precision Castparts Pune,,,Under Review
S09,  Suprajit Engineering,Throttle cables,6,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S16,Precision Castparts Pune,,,Under Review
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
s11,Menon Bearings,../../etc/passwd,4,Approved
S16,admin' OR 1=1--,,,Under Review
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S10,NaN,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S16,Precision Castparts Pune,,,Under Review
S19,Lucas TVS,Alternator assembly,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S16,Precision Castparts Pune,,,Under Review
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,../../etc/passwd,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S16,Precision Castparts Pune,,,Under Review
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
s11,Menon Bearings,Plain bearings,4,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S05,Bharat Forge Components,Rivet hardware,3,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S16,Precision Castparts Pune,,,Under Review
S19,{{7*7}},Alternator assembly,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,../../etc/passwd,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
s11,Menon Bearings,Plain bearings,4,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S16,Precision Castparts Pune,,,Under Review
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S16,Precision Castparts Pune,,,Under Review
S02,Minda Industries,Backing plate steel,5,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S19,Lucas TVS,Alternator assembly,DROP TABLE raw_materials;,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
<script>alert('XSS')</script>,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S05,Bharat Forge Components,Rivet hardware,3,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
"jF$D(b5zxs3R]Ws7[1~?q-yFcK? #i{6gC)wR4s4*a.ZKYcF
:|c9?<z`S@tPn@2Oo| XGlcI&@f.Ch=KgykyDK0O=u6/jSNv'd>=f'LaJReZRt6F}36O7v3~l?ih)9GT{>&$Mj=DRE.'nh(u
9$ErMa%b<R!Nle3`l%'[}xnKz'9\lW$RV|1co1ffU<(iLX0c3yHae
{TioFcs%dUSND$(#t}}Rq=w<)*[]	Y./pRXE3W:d 7K",Bharat Forge Components,Rivet hardware,3,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
